Generation number,Best fitness,Best genome,Worst fitness,Worst genome,Mean,Average,Standard deviation
10,98.81925964355469,"Genome{fitness:98.81925964355469,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.11301298103049291},IntegerGene{label:hidden_2_units,min:10,max:250,val:167},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.1416791704894483},IntegerGene{label:batch_size,min:100,max:400,val:170},]}",101.05686950683594,"Genome{fitness:101.05686950683594,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:176},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.19269723773176484},IntegerGene{label:hidden_2_units,min:10,max:250,val:132},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.356892765742533},IntegerGene{label:batch_size,min:100,max:400,val:210},]}",99.71087799072265,99.71087799072265,0.48806102531284223
11,98.50685119628906,"Genome{fitness:98.50685119628906,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.13117227455131558},IntegerGene{label:hidden_2_units,min:10,max:250,val:212},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:170},]}",100.16302490234375,"Genome{fitness:100.16302490234375,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:170},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.11301298103049291},IntegerGene{label:hidden_2_units,min:10,max:250,val:167},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.37659984414036013},IntegerGene{label:batch_size,min:100,max:400,val:225},]}",99.4701488494873,99.4701488494873,0.39908671667010365
12,98.50685119628906,"Genome{fitness:98.50685119628906,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.13117227455131558},IntegerGene{label:hidden_2_units,min:10,max:250,val:212},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:170},]}",100.40697479248047,"Genome{fitness:100.40697479248047,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:181},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.06905358480978467},IntegerGene{label:hidden_2_units,min:10,max:250,val:156},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.37659984414036013},IntegerGene{label:batch_size,min:100,max:400,val:173},]}",99.40959854125977,99.40959854125977,0.3907794458113493
13,98.50685119628906,"Genome{fitness:98.50685119628906,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.13117227455131558},IntegerGene{label:hidden_2_units,min:10,max:250,val:212},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:170},]}",100.67707061767578,"Genome{fitness:100.67707061767578,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:181},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.13117227455131558},IntegerGene{label:hidden_2_units,min:10,max:250,val:75},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.12022723534757115},IntegerGene{label:batch_size,min:100,max:400,val:170},]}",99.47749557495118,99.47749557495118,0.5426388674907012
14,98.50685119628906,"Genome{fitness:98.50685119628906,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.13117227455131558},IntegerGene{label:hidden_2_units,min:10,max:250,val:212},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:170},]}",100.79959869384766,"Genome{fitness:100.79959869384766,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.19269723773176484},IntegerGene{label:hidden_2_units,min:10,max:250,val:75},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.1198221933431722},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",99.33403625488282,99.33403625488282,0.4391845638593338
15,98.50265502929688,"Genome{fitness:98.50265502929688,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",100.00537109375,"Genome{fitness:100.00537109375,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:235},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.13117227455131558},IntegerGene{label:hidden_2_units,min:10,max:250,val:75},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.1416791704894483},IntegerGene{label:batch_size,min:100,max:400,val:239},]}",99.22436981201172,99.22436981201172,0.3432538833324179
16,98.50265502929688,"Genome{fitness:98.50265502929688,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",99.4798583984375,"Genome{fitness:99.4798583984375,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.11301298103049291},IntegerGene{label:hidden_2_units,min:10,max:250,val:103},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.1416791704894483},IntegerGene{label:batch_size,min:100,max:400,val:225},]}",99.13529319763184,99.13529319763184,0.27279642765566975
17,98.50265502929688,"Genome{fitness:98.50265502929688,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",100.51637268066406,"Genome{fitness:100.51637268066406,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.13117227455131558},IntegerGene{label:hidden_2_units,min:10,max:250,val:103},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.194853752698963},IntegerGene{label:batch_size,min:100,max:400,val:225},]}",99.08609390258789,99.08609390258789,0.4212959558098895
18,98.50265502929688,"Genome{fitness:98.50265502929688,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",100.56730651855469,"Genome{fitness:100.56730651855469,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.33790714599635313},IntegerGene{label:batch_size,min:100,max:400,val:225},]}",99.07904281616212,99.07904281616212,0.455869441290413
19,98.50265502929688,"Genome{fitness:98.50265502929688,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",100.43756103515625,"Genome{fitness:100.43756103515625,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:hidden_2_units,min:10,max:250,val:122},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.18198950441653655},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",99.0576000213623,99.0576000213623,0.4319146990233046
20,98.50265502929688,"Genome{fitness:98.50265502929688,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",99.84063720703125,"Genome{fitness:99.84063720703125,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.13117227455131558},IntegerGene{label:hidden_2_units,min:10,max:250,val:104},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",99.04080772399902,99.04080772399902,0.38510010377643406
21,98.50265502929688,"Genome{fitness:98.50265502929688,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",100.79005432128906,"Genome{fitness:100.79005432128906,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:201},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.17355752929701437},IntegerGene{label:hidden_2_units,min:10,max:250,val:122},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",99.14982948303222,99.14982948303222,0.5875489725723784
22,98.50265502929688,"Genome{fitness:98.50265502929688,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",100.32577514648438,"Genome{fitness:100.32577514648438,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:33},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",98.91968078613282,98.91968078613282,0.3741065555819401
23,98.50265502929688,"Genome{fitness:98.50265502929688,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",100.76103210449219,"Genome{fitness:100.76103210449219,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.13117227455131558},IntegerGene{label:hidden_2_units,min:10,max:250,val:166},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:221},]}",98.93719596862793,98.93719596862793,0.48773013035873863
24,98.50265502929688,"Genome{fitness:98.50265502929688,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",101.01687622070312,"Genome{fitness:101.01687622070312,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.13117227455131558},IntegerGene{label:hidden_2_units,min:10,max:250,val:200},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",98.95998992919922,98.95998992919922,0.5507344183706796
25,98.50265502929688,"Genome{fitness:98.50265502929688,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",99.9800033569336,"Genome{fitness:99.9800033569336,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:250},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.1554956259888138},IntegerGene{label:hidden_2_units,min:10,max:250,val:75},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:219},]}",98.89325904846191,98.89325904846191,0.35312052823437984
26,98.50265502929688,"Genome{fitness:98.50265502929688,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",99.59635162353516,"Genome{fitness:99.59635162353516,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.13117227455131558},IntegerGene{label:hidden_2_units,min:10,max:250,val:206},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",98.85357131958008,98.85357131958008,0.3027634922578118
27,98.50265502929688,"Genome{fitness:98.50265502929688,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",103.2833251953125,"Genome{fitness:103.2833251953125,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.11301298103049291},IntegerGene{label:hidden_2_units,min:10,max:250,val:167},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.1416791704894483},IntegerGene{label:batch_size,min:100,max:400,val:238},]}",99.09546699523926,99.09546699523926,1.0396459683499535
28,98.50265502929688,"Genome{fitness:98.50265502929688,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",99.67976379394531,"Genome{fitness:99.67976379394531,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:170},]}",98.90971527099609,98.90971527099609,0.3646747067518509
29,98.50265502929688,"Genome{fitness:98.50265502929688,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.20246184597468875},IntegerGene{label:hidden_2_units,min:10,max:250,val:135},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",101.15776062011719,"Genome{fitness:101.15776062011719,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.13117227455131558},IntegerGene{label:hidden_2_units,min:10,max:250,val:75},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:221},]}",98.97926445007325,98.97926445007325,0.5966819503420274
30,98.4499282836914,"Genome{fitness:98.4499282836914,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.11301298103049291},IntegerGene{label:hidden_2_units,min:10,max:250,val:166},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:173},]}",99.41980743408203,"Genome{fitness:99.41980743408203,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.11301298103049291},IntegerGene{label:hidden_2_units,min:10,max:250,val:167},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.18048868600354778},IntegerGene{label:batch_size,min:100,max:400,val:170},]}",98.77268295288086,98.77268295288086,0.2319670991776672
31,98.4499282836914,"Genome{fitness:98.4499282836914,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:238},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.11301298103049291},IntegerGene{label:hidden_2_units,min:10,max:250,val:166},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:173},]}",99.57249450683594,"Genome{fitness:99.57249450683594,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.13117227455131558},IntegerGene{label:hidden_2_units,min:10,max:250,val:38},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.05},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",98.80840835571288,98.80840835571288,0.29323877102161533
